,wine brand name,wine name,year,region,type,winery,price,rating,no. ratings
165,Gewürztraminer,Gewürztraminer 2021,2021,Pays d'Oc,0,Les Jamelles,8.3,3.8,330
166,Pinot Grigio delle Venezie,Pinot Grigio delle Venezie 2021,2021,delle Venezie,0,Vaja,8.3,3.4,37
167,Signature Blanc,Signature Blanc 2022,2022,Côtes de Gascogne,0,Domaine Saint-Lannes,8.3,3.8,1804
168,Pinot Gris,Pinot Gris 2021,2021,Pays d'Oc,0,Les Jamelles,8.3,3.8,743
169,Riesling,Riesling 2010,2010,Elzas,0,Gustave Lorentz,8.31,3.6,430
170,Terra Sana  Sauvignon Blanc Côtes de Gascogne,Terra Sana  Sauvignon Blanc Côtes de Gascogne 2018,2018,Côtes de Gascogne,0,François Lurton,8.32,3.4,163
171,Chardonnay,Chardonnay 2022,2022,Pays d'Oc,0,Domaine Py,8.33,3.5,304
172,Palio Pecorino Terre di Chieti,Palio Pecorino Terre di Chieti 2022,2022,Terre di Chieti,0,Citra,8.38,3.7,540
173,Respiro di Terra Primitivo,Respiro di Terra Primitivo 2020,2020,Puglia,0,Casa Vinicola Errico,8.38,4.0,33
174,Cantalupi Chardonnay Salento,Cantalupi Chardonnay Salento 2022,2022,Salento,0,Conti Zecca,8.38,3.3,536
175,Palio Pecorino Terre di Chieti,Palio Pecorino Terre di Chieti 2022,2022,Terre di Chieti,0,Citra,8.38,3.7,540
176,Respiro di Terra Primitivo,Respiro di Terra Primitivo 2020,2020,Puglia,0,Casa Vinicola Errico,8.38,4.0,33
177,Cantalupi Chardonnay Salento,Cantalupi Chardonnay Salento 2022,2022,Salento,0,Conti Zecca,8.38,3.3,536
178,Gewürztraminer,Gewürztraminer 2021,2021,Pays d'Oc,0,Maison Castel,8.38,3.5,78
179,Tyrsos Vermentino di Sardegna,Tyrsos Vermentino di Sardegna 2022,2022,Vermentino di Sardegna,0,Contini,8.38,3.6,1330
180,Reserve Bordeaux Blanc,Reserve Bordeaux Blanc 2021,2021,Bordeaux,0,Château Lamothe-Vincent,8.4,3.8,50
181,Cotes de Gascogne,Cotes de Gascogne 2020,2020,Côtes de Gascogne,0,Domaine du Touĵa,8.4,3.6,484
182,Verdejo Single Vineyard Blanco,Verdejo Single Vineyard Blanco 2021,2021,Jumilla,0,Olivares,8.4,3.5,158
183,Muscat Sec,Muscat Sec 2021,2021,Pays d'Oc,0,Les Jamelles,8.4,3.9,537
184,Chardonnay,Chardonnay 2022,2022,Pays d'Oc,0,Côte des Roses,8.4,3.7,2138
185,Entre-deux-Mers,Entre-deux-Mers 2022,2022,Entre-deux-Mers,0,Château Landereau,8.4,3.9,2099
186,Closi Le Petit Muscat Sec,Closi Le Petit Muscat Sec 2022,2022,Méditerranée,0,Domaine Boudau,8.4,3.8,130
187,Chardonnay,Chardonnay 2021,2021,Pays d'Oc,0,Les Jamelles,8.4,3.6,4397
188,Aux 4 Vents Blanc,Aux 4 Vents Blanc 2022,2022,Hérault,0,Clos Bagatelle,8.43,3.4,75
189,Trebbiano d'Abruzzo,Trebbiano d'Abruzzo 2022,2022,Trebbiano d'Abruzzo,0,La Valentina,8.48,3.4,452
190,Drôle d'Oiseau Blanc,Drôle d'Oiseau Blanc 2019,2019,Pays d'Oc,0,Gérard Bertrand,8.49,3.3,49
191,Loup y es-tu,Loup y es-tu 2021,2021,Languedoc,0,Domaine de l'Hortus,8.49,3.7,900
192,K Blanc,K Blanc 2022,2022,Vaucluse,0,Le Clos de Garaud,8.496666666666666,3.7,35
193,Terres Blanches Muscat Sec,Terres Blanches Muscat Sec 2019,2019,Pays d'Oc,0,Cave des Vignerons de Frontignan,8.5,3.9,935
194,L'Été Gascon Blanc,L'Été Gascon Blanc 2021,2021,Côtes de Gascogne,0,Domaine de Pellehaut,8.5,4.1,5276
195,Côtes de Bourg Graines Blanches,Côtes de Bourg Graines Blanches 2019,2019,Côtes de Bourg,0,Château Mercier,8.5,3.8,138
196,Sauvignon,Sauvignon 2018,2018,Hérault,0,Domaine la Colombette,8.5,3.7,932
197,Jolie Môme Muscat Sec Perlant,Jolie Môme Muscat Sec Perlant 2022,2022,Pays d'Oc,0,Sarrat de Goundy,8.5,3.8,59
198,Mar Blanc,Mar Blanc 2022,2022,Côtes du Roussillon,0,Clos des Vins d'Amour,8.5,3.8,186
199,Chenin - Chardonnay Côtes De Gascogne,Chenin - Chardonnay Côtes De Gascogne 2022,2022,Côtes de Gascogne,0,Domaine du Tariquet,8.5,3.6,1056
200,Terres Blanches Muscat Sec,Terres Blanches Muscat Sec 2019,2019,Pays d'Oc,0,Cave des Vignerons de Frontignan,8.5,3.9,935
201,L'Été Gascon Blanc,L'Été Gascon Blanc 2021,2021,Côtes de Gascogne,0,Domaine de Pellehaut,8.5,4.1,5276
202,Côtes de Bourg Graines Blanches,Côtes de Bourg Graines Blanches 2019,2019,Côtes de Bourg,0,Château Mercier,8.5,3.8,138
203,Sauvignon,Sauvignon 2018,2018,Hérault,0,Domaine la Colombette,8.5,3.7,932
204,Jolie Môme Muscat Sec Perlant,Jolie Môme Muscat Sec Perlant 2022,2022,Pays d'Oc,0,Sarrat de Goundy,8.5,3.8,59
205,Mar Blanc,Mar Blanc 2022,2022,Côtes du Roussillon,0,Clos des Vins d'Amour,8.5,3.8,186
206,Chenin - Chardonnay Côtes De Gascogne,Chenin - Chardonnay Côtes De Gascogne 2022,2022,Côtes de Gascogne,0,Domaine du Tariquet,8.5,3.6,1056
207,K Ré Blanc,K Ré Blanc 2022,2022,Côtes Catalanes,0,Château Lafforgue,8.5,4.0,47
208,Sauvignon Blanc Bordeaux,Sauvignon Blanc Bordeaux 2021,2021,Bordeaux,0,N°1 de Dourthe,8.5,3.6,3431
209,Les Villas Villa Côte d'Argent,Les Villas Villa Côte d'Argent 2022,2022,Vin de France,0,Lionel Osmin & Cie,8.5,3.9,432
210,Ca'Preella Soave,Ca'Preella Soave 2021,2021,Soave,0,Lamberti,8.5,3.3,81
211,Montis Régalis,Montis Régalis 2019,2019,Vin de France,0,Dominique Andiran,8.5,3.7,182
212,Maccabeu,Maccabeu 2022,2022,Côtes Catalanes,0,Domaine Grier,8.5,3.8,161
213,Entre-Deux-Mers Blanc,Entre-Deux-Mers Blanc 2021,2021,Entre-deux-Mers,0,Château Turcaud,8.5,3.8,1903
214,Blanc,Blanc 2021,2021,Méditerranée,0,Figuière,8.5,3.8,245
215,Vermentino,Vermentino 2021,2021,Pays d'Oc,0,Les Jamelles,8.5,3.8,321
216,Classic Graves Blanc,Classic Graves Blanc 2020,2020,Graves,0,Château de Respide,8.5,3.7,544
217,White,White 2022,2022,West-Kaap,0,Versus,8.51,3.2,555
218,Sauvignon,Sauvignon 2018,2018,Lazio,0,Ciù Ciù,8.53,3.6,39
219,Domaine de Ricaud Entre-deux-Mers,Domaine de Ricaud Entre-deux-Mers 2020,2020,Entre-deux-Mers,0,Vignobles Chaigne et Fils,8.543333333333333,3.7,148
220,Grand Marrenon Blanc,Grand Marrenon Blanc 2017,2017,Luberon,0,Marrenon,8.55,3.7,873
221,Eaglehawk Chardonnay,Eaglehawk Chardonnay 2021,2021,Zuidoost-Australië,0,Wolf Blass,8.55,3.3,3062
222,Grand Marrenon Blanc,Grand Marrenon Blanc 2018,2018,Luberon,0,Marrenon,8.55,3.7,873
223,Grand Marrenon Blanc,Grand Marrenon Blanc 2016,2016,Luberon,0,Marrenon,8.55,3.7,873
224,Blanc,Blanc 2018,2018,Cite de Carcassonne,0,Domaine de l'Estagnère,8.58,3.6,31
225,Blanc,Blanc 2018,2018,Cite de Carcassonne,0,Domaine de l'Estagnère,8.58,3.6,31
226,Palio Passerina Terre di Chieti,Palio Passerina Terre di Chieti 2022,2022,Terre di Chieti,0,Citra,8.58,4.0,122
227,Oustal,Oustal 2022,2022,Limoux,0,Anne de Joyeuse,8.6,4.1,39
228,Castelli Romani Bianco,Castelli Romani Bianco 2021,2021,Castelli Romani,0,Cantine Silvestri,8.64,3.5,333
229,Les 100 Pas du Berger Viognier,Les 100 Pas du Berger Viognier 2016,2016,Saint-Guilhem-le-Desert,0,Bergerie du Capucin,8.64,3.7,68
230,Cuvée Vent du Nord Saumur,Cuvée Vent du Nord Saumur 2021,2021,Saumur,0,Domaine des Guyons,8.65,3.7,1964
231,Morillon Blanc,Morillon Blanc 2021,2021,Vin de France,0,Jeff Carrel,8.65,4.1,8053
232,Soave Classico Colombara,Soave Classico Colombara 2019,2019,Soave,0,Zenato,8.67,3.7,962
233,Esperandieu,Esperandieu 2018,2018,Minervois,0,Cailhol Gautran,8.7,3.7,272
234,Essentielle Côtes du Rhône Blanc,Essentielle Côtes du Rhône Blanc 2021,2021,Côtes du Rhône,0,Nicolas Pere & Fils,8.7,3.8,73
235,Eclat de Fruit Bergerac Sec,Eclat de Fruit Bergerac Sec 2022,2022,Bergerac Sec,0,Haut Montlong,8.7,3.7,172
236,Riesling,Riesling 2020,2020,Elzas,0,Domaine Scheidecker,8.72,3.7,60
237,Jardin Secret Gros Manseng,Jardin Secret Gros Manseng 2022,2022,Côtes de Gascogne,0,Villa Dria,8.75,4.0,312
238,El Abuelo Verdejo - Sauvignon Blanc,El Abuelo Verdejo - Sauvignon Blanc 2020,2020,Almansa,0,Bodegas Piqueras,8.75,3.9,1461
239,Pinot Grigio,Pinot Grigio 2021,2021,delle Venezie,0,SalvaTerra,8.78,3.7,235
240,Querciantica Verdicchio dei Castelli di Jesi Classico,Querciantica Verdicchio dei Castelli di Jesi Classico 2021,2021,Verdicchio dei Castelli di Jesi,0,Velenosi,8.78,3.7,1839
241,Discover Chenin Blanc - Chardonnay,Discover Chenin Blanc - Chardonnay 2021,2021,West-Kaap,0,Spier,8.78,3.6,687
242,Campolongo Est! Est!! Est!!! di Montefiascone,Campolongo Est! Est!! Est!!! di Montefiascone 2022,2022,Est! Est!! Est!!! di Montefiascone,0,Stefanoni,8.78,3.5,137
243,Classic Lugana,Classic Lugana 2018,2018,Lugana,0,Cantine Scolari,8.78,3.5,351
244,Sospiro,Sospiro 2021,2021,Lazio,0,Gaffino,8.78,3.6,56
245,Imprévu Riesling - Ugni Blanc,Imprévu Riesling - Ugni Blanc 2022,2022,Vin de France,0,Domaine du Tariquet,8.8,3.5,67
246,Le Mas des Cigales Blanc,Le Mas des Cigales Blanc 2017,2017,Languedoc-Roussillon,0,Saint Preignan,8.8,3.3,50
247,Atypique,Atypique 2022,2022,Vaucluse,0,Domaine Pique-Basse,8.8,3.8,52
248,Giò Ribolla Gialla,Giò Ribolla Gialla 2021,2021,Venezia Giulia,0,Viticoltori Ponte,8.88,3.4,27
249,Verona Garganega,Verona Garganega 2020,2020,Verona,0,Cantina di Negrar,8.88,3.7,958
250,Giò Ribolla Gialla,Giò Ribolla Gialla 2021,2021,Venezia Giulia,0,Viticoltori Ponte,8.88,3.4,27
251,Verona Garganega,Verona Garganega 2020,2020,Verona,0,Cantina di Negrar,8.88,3.7,958
252,Diego Verdicchio dei Castelli di Jesi Classico,Diego Verdicchio dei Castelli di Jesi Classico 2021,2021,Verdicchio dei Castelli di Jesi,0,Casal Farneto,8.88,3.3,72
253,Frida Passerina,Frida Passerina 2021,2021,Marche,0,Casal Farneto,8.88,3.4,263
254,Custoza,Custoza 2021,2021,Bianco di Custoza,0,Montindon,8.88,3.8,120
255,Santa Pazienza Lis Maris,Santa Pazienza Lis Maris 2022,2022,Friuli-Venezia Giulia,0,di Lenardo,8.88,3.4,189
256,Bianco di Custoza,Bianco di Custoza 2018,2018,Verona,0,Campagnola,8.88,3.7,186
257,Pariglia Vermentino di Sardegna,Pariglia Vermentino di Sardegna 2021,2021,Vermentino di Sardegna,0,Contini,8.88,3.7,3505
258,Fontevecchia Verdicchio dei Castelli di Jesi Classico Superiore,Fontevecchia Verdicchio dei Castelli di Jesi Classico Superiore 2021,2021,Verdicchio dei Castelli di Jesi,0,Casal Farneto,8.88,3.7,1436
259,Custoza,Custoza 2022,2022,Bianco di Custoza,0,Cavalchina,8.88,3.7,3684
260,Nina,Nina 2021,2021,Piave,0,Ca' di Rajo,8.88,3.7,345
261,Lissandrello Inzolia,Lissandrello Inzolia 2021,2021,Terre Siciliane,0,Tenuta dell'Abate,8.88,3.6,243
262,Pinot Grigio,Pinot Grigio 2022,2022,Friuli-Venezia Giulia,0,Francesco Rotolo - Confinis,8.88,3.7,32
263,Esperandieu,Esperandieu 2022,2022,Minervois,0,Cailhol Gautran,8.9,3.7,272
264,Le Marin,Le Marin 2022,2022,La Clape,0,Sarrat de Goundy,8.9,3.8,199
265,Tradition Côtes du Roussillon Blanc,Tradition Côtes du Roussillon Blanc 2022,2022,Côtes du Roussillon,0,Deprade Jorda,8.9,3.7,87
266,Sauvignon Blanc,Sauvignon Blanc 2021,2021,Pays d'Oc,0,Côte des Roses,8.9,3.8,1172
267,Bin 95 Sauvignon Blanc,Bin 95 Sauvignon Blanc 2021,2021,Zuidoost-Australië,0,Lindeman's,8.9,3.4,4709
268,Marsanne,Marsanne 2020,2020,Pays d'Oc,0,Les Jamelles,8.9,3.6,143
269,Passerina Marche Evoè,Passerina Marche Evoè 2022,2022,Marche,0,Ciù Ciù,8.9,3.6,3100
270,Sauvignon Blanc,Sauvignon Blanc 2022,2022,Pays d'Oc,0,Côte des Roses,8.9,3.8,1172
271,Réserve Chardonnay,Réserve Chardonnay 2018,2018,Pays d'Oc,0,Bonfils,8.9,2.9,27
272,Gewürztraminer Feinherb,Gewürztraminer Feinherb 2021,2021,Rheinhessen,0,Hans Baer,8.9,4.1,4453
273,Esprit de Crès Ricards Viognier,Esprit de Crès Ricards Viognier 2020,2020,Pays d'Oc,0,Domaine des Crès Ricards,8.9,3.7,518
274,Riesling Trocken,Riesling Trocken 2021,2021,Rheinhessen,0,Hans Baer,8.9,4.0,22553
275,Esperandieu,Esperandieu 2022,2022,Minervois,0,Cailhol Gautran,8.9,3.7,272
276,Le Marin,Le Marin 2022,2022,La Clape,0,Sarrat de Goundy,8.9,3.8,199
277,Sauvignon Blanc,Sauvignon Blanc 2021,2021,Pays d'Oc,0,Côte des Roses,8.9,3.8,1172
278,Tradition Côtes du Roussillon Blanc,Tradition Côtes du Roussillon Blanc 2022,2022,Côtes du Roussillon,0,Deprade Jorda,8.9,3.7,87
279,Bin 95 Sauvignon Blanc,Bin 95 Sauvignon Blanc 2021,2021,Zuidoost-Australië,0,Lindeman's,8.9,3.4,4709
280,Marsanne,Marsanne 2020,2020,Pays d'Oc,0,Les Jamelles,8.9,3.6,143
281,Passerina Marche Evoè,Passerina Marche Evoè 2022,2022,Marche,0,Ciù Ciù,8.9,3.6,3100
282,Sauvignon Blanc,Sauvignon Blanc 2022,2022,Pays d'Oc,0,Côte des Roses,8.9,3.8,1172
283,Réserve Chardonnay,Réserve Chardonnay 2018,2018,Pays d'Oc,0,Bonfils,8.9,2.9,27
284,Gewürztraminer Feinherb,Gewürztraminer Feinherb 2021,2021,Rheinhessen,0,Hans Baer,8.9,4.1,4453
285,Esprit de Crès Ricards Viognier,Esprit de Crès Ricards Viognier 2020,2020,Pays d'Oc,0,Domaine des Crès Ricards,8.9,3.7,518
286,Riesling Trocken,Riesling Trocken 2021,2021,Rheinhessen,0,Hans Baer,8.9,4.0,22553
287,Lugana,Lugana 2022,2022,Veneto,0,Cantina di Negrar,8.9,3.6,654
288,Côtes du Rhône Réserve Blanc,Côtes du Rhône Réserve Blanc 2021,2021,Côtes du Rhône,0,Famille Perrin,8.9,3.5,3207
289,La Petite Perrière Sauvignon Blanc,La Petite Perrière Sauvignon Blanc 2021,2021,Vin de France,0,La Perrière,8.9,3.6,7410
290,V de Valmy Blanc,V de Valmy Blanc 2022,2022,Languedoc-Roussillon,0,Château Valmy,8.9,3.8,122
291,Sauvignon,Sauvignon 2022,2022,Touraine,0,Domaine de la Rochette,8.903333333333332,3.6,747
292,Graves Blanc,Graves Blanc 2014,2014,Graves,0,Château Bousquet,8.91,3.4,52
293,Graves Blanc,Graves Blanc 2017,2017,Graves,0,Château Bousquet,8.91,3.4,52
294,Graves Blanc,Graves Blanc 2015,2015,Graves,0,Château Bousquet,8.91,3.4,52
295,Muscadet Sèvre et Maine Sur Lie,Muscadet Sèvre et Maine Sur Lie 2011,2011,Muscadet-Sevre et Maine,0,Langlois-Chateau,8.91,3.6,530
296,Bernkastel-Kues Riesling Kabinett Feinherb,Bernkastel-Kues Riesling Kabinett Feinherb 2021,2021,Mosel,0,Peter Mertes Gold Edition,8.95,4.1,4259
297,Chambaudière,Chambaudière 2020,2020,Muscadet-Sevre et Maine,0,Bruno Cormerais,8.95,3.6,340
298,Grès du Trias Viognier,Grès du Trias Viognier 2022,2022,Ardèche,0,Vignerons Ardéchois,8.95,3.7,1161
299,Saumur Blanc,Saumur Blanc 2018,2018,Saumur,0,Langlois-Chateau,8.96,3.6,573
300,Saumur Blanc,Saumur Blanc 2018,2018,Saumur,0,Langlois-Chateau,8.96,3.6,573
301,Chardonnay (Reserva),Chardonnay (Reserva) 2014,2014,Casablanca Valley,0,Casillero del Diablo,8.96,3.5,31719
302,Fleurelle,Fleurelle 2010,2010,Elzas,0,Gustave Lorentz,8.96,3.8,367
303,Fleurelle,Fleurelle 2011,2011,Elzas,0,Gustave Lorentz,8.96,3.8,367
304,Pinot Blanc Alsace,Pinot Blanc Alsace 2012,2012,Elzas,0,Gustave Lorentz,8.96,3.7,123
305,Cirò Bianco,Cirò Bianco 2022,2022,Cirò,0,Tenuta Iuzzolini,8.97,3.7,1531
306,Gewürztraminer,Gewürztraminer 2021,2021,Nahe,0,Kendermanns,8.98,3.4,488
307,La Ribolla Gialla,La Ribolla Gialla 2022,2022,Colli Orientali del Friuli,0,Ca'Tullio,8.98,3.6,267
308,Cirò Bianco (Segno),Cirò Bianco (Segno) 2021,2021,Cirò,0,Librandi,8.98,3.7,3343
309,Custoza,Custoza 2018,2018,Bianco di Custoza,0,Cantine Scolari,8.98,3.2,30
310,Albiano Verdicchio dei Castelli di Jesi Classico,Albiano Verdicchio dei Castelli di Jesi Classico 2022,2022,Verdicchio dei Castelli di Jesi,0,Marotti Campi,8.98,3.4,852
311,Entre-deux-Mers,Entre-deux-Mers 2021,2021,Entre-deux-Mers,0,Château Landereau,8.99,3.9,2099
312,Lugana,Lugana 2022,2022,Lugana,0,Ilaria Accordini,8.99,3.7,315
313,Picpoul de Pinet,Picpoul de Pinet 2020,2020,Picpoul de Pinet,0,Domaine Félines Jourdan,9.0,3.7,5004
314,Mas du Notaire 'Signature' Costières de Nîmes Blanc,Mas du Notaire 'Signature' Costières de Nîmes Blanc 2022,2022,Costières-de-Nîmes,0,Famille Jean-Pierre  Rambier - Domaine Haut-Lirou,9.0,3.8,58
315,Vermentino - Viognier,Vermentino - Viognier 2020,2020,Pays d'Oc,0,Domaine Clavery,9.0,3.5,126
316,Picpoul de Pinet,Picpoul de Pinet 2021,2021,Picpoul de Pinet,0,Domaine Muret,9.0,3.7,354
317,Viognier,Viognier 2022,2022,Pays d'Oc,0,La Croix Sainte Eulalie,9.0,3.6,50
318,Collection Viognier,Collection Viognier 2021,2021,Pays d'Oc,0,Gayda,9.0,3.8,452
319,Entre-Deux-Mers,Entre-Deux-Mers 2022,2022,Entre-deux-Mers,0,Château Martinon,9.0,3.7,1244
320,L'Entrecoeur Blanc,L'Entrecoeur Blanc 2019,2019,Pays d'Oc,0,Clos d'Elle,9.0,3.9,31
321,Blanc,Blanc 2022,2022,Costières-de-Nîmes,0,Château Vessière,9.0,3.7,466
322,Laura Semeria Sauvignon,Laura Semeria Sauvignon 2016,2016,Het Loiredal,0,Domaine de Montcy,9.0,3.7,76
323,Viognier,Viognier 2022,2022,Pays d'Oc,0,Château Guilhem,9.0,3.6,25
324,White Artisan,White Artisan 2022,2022,Dealu Mare,0,Aurelia Visinescu,9.0,3.7,243
325,Picpoul de Pinet,Picpoul de Pinet 2020,2020,Picpoul de Pinet,0,Domaine Félines Jourdan,9.0,3.7,5004
326,Mas du Notaire 'Signature' Costières de Nîmes Blanc,Mas du Notaire 'Signature' Costières de Nîmes Blanc 2022,2022,Costières-de-Nîmes,0,Famille Jean-Pierre  Rambier - Domaine Haut-Lirou,9.0,3.8,58
327,Vermentino - Viognier,Vermentino - Viognier 2020,2020,Pays d'Oc,0,Domaine Clavery,9.0,3.5,126
328,Picpoul de Pinet,Picpoul de Pinet 2021,2021,Picpoul de Pinet,0,Domaine Muret,9.0,3.7,354
329,Viognier,Viognier 2022,2022,Pays d'Oc,0,La Croix Sainte Eulalie,9.0,3.6,50
330,Collection Viognier,Collection Viognier 2021,2021,Pays d'Oc,0,Gayda,9.0,3.8,452
331,Entre-Deux-Mers,Entre-Deux-Mers 2022,2022,Entre-deux-Mers,0,Château Martinon,9.0,3.7,1244
332,L'Entrecoeur Blanc,L'Entrecoeur Blanc 2019,2019,Pays d'Oc,0,Clos d'Elle,9.0,3.9,31
333,Blanc,Blanc 2022,2022,Costières-de-Nîmes,0,Château Vessière,9.0,3.7,466
