,wine brand name,wine name,year,region,type,winery,price,rating,no. ratings
334,Laura Semeria Sauvignon,Laura Semeria Sauvignon 2016,2016,Het Loiredal,0,Domaine de Montcy,9.0,3.7,76
335,Viognier,Viognier 2022,2022,Pays d'Oc,0,Château Guilhem,9.0,3.6,25
336,White Artisan,White Artisan 2022,2022,Dealu Mare,0,Aurelia Visinescu,9.0,3.7,243
337,Sylvaner,Sylvaner 2020,2020,Elzas,0,Frey-Sohler,9.0,3.4,69
338,Verdejo,Verdejo 2022,2022,Rueda,0,Marqués de Cáceres,9.08,3.6,9773
339,Trebbiano d'Abruzzo,Trebbiano d'Abruzzo 2020,2020,Trebbiano d'Abruzzo,0,Masciarelli,9.09,3.5,3835
340,Bin 85 Pinot Grigio,Bin 85 Pinot Grigio 2021,2021,Zuidoost-Australië,0,Lindeman's,9.1,3.4,5416
341,Bin 65 Chardonnay,Bin 65 Chardonnay 2021,2021,Zuidoost-Australië,0,Lindeman's,9.1,3.3,15572
342,Marius Vermentino,Marius Vermentino 2022,2022,Pays d'Oc,0,M. Chapoutier,9.1,3.7,3764
343,Soave,Soave 2021,2021,Soave,0,Folonari,9.1,3.5,853
344,Est! Est!! Est!!! Di Montefiascone Secco,Est! Est!! Est!!! Di Montefiascone Secco 2022,2022,Est! Est!! Est!!! di Montefiascone,0,Bigi,9.1,3.3,4578
345,Chardonnay,Chardonnay 2022,2022,West-Kaap,0,Barista,9.11,3.9,4389
346,Chardonnay Les Plants Nobles,Chardonnay Les Plants Nobles 2022,2022,Vin de France,0,Ropiteau Freres,9.15,3.6,7783
347,Chardonnay Les Plants Nobles,Chardonnay Les Plants Nobles 2021,2021,Vin de France,0,Ropiteau Freres,9.15,3.6,7783
348,Villa Solais Vermentino di Sardegna,Villa Solais Vermentino di Sardegna 2022,2022,Vermentino di Sardegna,0,Santadi,9.18,3.7,4373
349,Riesling Trocken,Riesling Trocken 2022,2022,Rheinhessen,0,Hans Baer,9.18,4.0,22553
350,Villa Solais Vermentino di Sardegna,Villa Solais Vermentino di Sardegna 2022,2022,Vermentino di Sardegna,0,Santadi,9.18,3.7,4373
351,Riesling Trocken,Riesling Trocken 2022,2022,Rheinhessen,0,Hans Baer,9.18,4.0,22553
352,Spineto Maremma Toscana Bianco,Spineto Maremma Toscana Bianco 2022,2022,Maremma Toscana,0,Erik Banti,9.18,3.9,95
353,Traminer Aromatico,Traminer Aromatico 2022,2022,Venezia Giulia,0,Alturis,9.18,3.8,526
354,Il Selese Soave,Il Selese Soave 2021,2021,Soave,0,I Stefanini,9.18,3.6,1285
355,Sauvignon Blanc,Sauvignon Blanc 2022,2022,Venezia Giulia,0,di Lenardo,9.18,3.8,1312
356,Pecorino,Pecorino 2021,2021,Abruzzo,0,Cantina Zaccagnini,9.2,3.6,839
357,Belleruche Côtes-du-Rhône Blanc,Belleruche Côtes-du-Rhône Blanc 2022,2022,Côtes du Rhône,0,M. Chapoutier,9.2,3.7,9823
358,Le Téméraire Excellence,Le Téméraire Excellence 2019,2019,Vin de France,0,Maison Colin Seguin,9.2,3.9,41
359,Friulano,Friulano 2021,2021,Venezia Giulia,0,Alturis,9.21,3.6,504
360,Villa Casalis Colli Maceratesi Ribona,Villa Casalis Colli Maceratesi Ribona 2022,2022,Colli Maceratesi,0,Casalis Douhet,9.21,3.6,41
361,Messapia Verdeca Salento,Messapia Verdeca Salento 2019,2019,Salento,0,Leone de Castris,9.22,3.6,1138
362,Le Sabina Blanc,Le Sabina Blanc 2021,2021,Côtes du Roussillon,0,Clos del Rey,9.25,3.8,161
363,Sauvignon Blanc,Sauvignon Blanc 2019,2019,Vin de France,0,Florian Mollet - Domaine Roc de L'Abbaye,9.25,3.9,232
364,Langhe Arneis,Langhe Arneis 2021,2021,Langhe,0,Giuseppe Roagna,9.28,3.5,48
365,Charmentin,Charmentin 2022,2022,Vin de pays,0,Mas de Valériole,9.3,3.8,147
366,Vipra Bianca Umbria,Vipra Bianca Umbria 2022,2022,Umbrië,0,Bigi,9.3,3.5,3999
367,Chardonnay Prima Nature ,Chardonnay Prima Nature  2021,2021,Pays d'Oc,0,Gérard Bertrand,9.3,3.4,534
368,Cuvée P Semillon - Vermentino,Cuvée P Semillon - Vermentino 2022,2022,Pays d'Oc,0,Domaine la Provenquière,9.3,3.4,137
369,No. 1 Sauvignon - Gros Manseng,No. 1 Sauvignon - Gros Manseng 2022,2022,Côtes de Gascogne,0,Uby,9.3,3.9,572
370,Abbaye des Templiers Muscadet Sèvre Maine Sur Lie,Abbaye des Templiers Muscadet Sèvre Maine Sur Lie 2021,2021,Muscadet-Sevre et Maine,0,Vignoble Drouard,9.3,3.5,55
371,Cuvée P Chardonnay - Viognier,Cuvée P Chardonnay - Viognier 2022,2022,Pays d'Oc,0,Domaine la Provenquière,9.3,3.3,54
372,Picpoul de Pinet,Picpoul de Pinet 2020,2020,Picpoul de Pinet,0,Gérard Bertrand,9.3,3.7,1858
373,Extra Blanc,Extra Blanc 2021,2021,Languedoc-Roussillon,0,Gérard Bertrand,9.3,3.5,257
374,Les Grandes Vignes Côtes du Rhône Blanc,Les Grandes Vignes Côtes du Rhône Blanc 2021,2021,Zuidelijk Rhônegebied,0,Estezargues,9.3,3.4,845
375,Vipra Bianca Umbria,Vipra Bianca Umbria 2022,2022,Umbrië,0,Bigi,9.3,3.5,3999
376,Charmentin,Charmentin 2022,2022,Vin de pays,0,Mas de Valériole,9.3,3.8,147
377,Chardonnay Prima Nature ,Chardonnay Prima Nature  2021,2021,Pays d'Oc,0,Gérard Bertrand,9.3,3.4,534
378,No. 1 Sauvignon - Gros Manseng,No. 1 Sauvignon - Gros Manseng 2022,2022,Côtes de Gascogne,0,Uby,9.3,3.9,572
379,Cuvée P Semillon - Vermentino,Cuvée P Semillon - Vermentino 2022,2022,Pays d'Oc,0,Domaine la Provenquière,9.3,3.4,137
380,Abbaye des Templiers Muscadet Sèvre Maine Sur Lie,Abbaye des Templiers Muscadet Sèvre Maine Sur Lie 2021,2021,Muscadet-Sevre et Maine,0,Vignoble Drouard,9.3,3.5,55
381,Cuvée P Chardonnay - Viognier,Cuvée P Chardonnay - Viognier 2022,2022,Pays d'Oc,0,Domaine la Provenquière,9.3,3.3,54
382,Picpoul de Pinet,Picpoul de Pinet 2020,2020,Picpoul de Pinet,0,Gérard Bertrand,9.3,3.7,1858
383,Extra Blanc,Extra Blanc 2021,2021,Languedoc-Roussillon,0,Gérard Bertrand,9.3,3.5,257
384,Les Iles Blanches Viognier,Les Iles Blanches Viognier 2022,2022,Gard,0,Cellier des Chartreux,9.3,3.9,2037
385,Les Grandes Vignes Côtes du Rhône Blanc,Les Grandes Vignes Côtes du Rhône Blanc 2021,2021,Zuidelijk Rhônegebied,0,Estezargues,9.3,3.4,845
386,Jolie Môme Muscat Moelleux,Jolie Môme Muscat Moelleux 2022,2022,Vin de France,0,Sarrat de Goundy,9.3,4.3,41
387,Sauvignon Blanc,Sauvignon Blanc 2020,2020,Castilië,0,Castillo de Aresan,9.3,3.8,221
388,Gewürztraminer,Gewürztraminer 2019,2019,Elzas,0,Domaine Scheidecker,9.31,3.9,58
389,Oscar Blanc,Oscar Blanc 2022,2022,Languedoc-Roussillon,0,Dourbie,9.31,3.5,144
390,Sannio Greco,Sannio Greco 2018,2018,Sannio,0,La Guardiense,9.32,3.4,995
391,L'Insolente Saumur Blanc,L'Insolente Saumur Blanc 2022,2022,Saumur,0,Domaine des Coutures,9.336666666666666,3.8,90
392,Donna Costanza Langhe Favorita,Donna Costanza Langhe Favorita 2022,2022,Langhe,0,Malabaila,9.38,3.4,37
393,Verduzzo Friulano,Verduzzo Friulano 2021,2021,Venezia Giulia,0,Alturis,9.38,3.7,314
394,Pecorino Terre di Chieti,Pecorino Terre di Chieti 2021,2021,Abruzzo,0,Orlandi Contucci Ponno,9.38,3.8,161
395,Luzano Verdicchio dei Castelli di Jesi Classico Superiore,Luzano Verdicchio dei Castelli di Jesi Classico Superiore 2022,2022,Verdicchio dei Castelli di Jesi,0,Marotti Campi,9.38,3.7,1510
396,Terre di Chieti Pecorino,Terre di Chieti Pecorino 2020,2020,Terre di Chieti,0,Spinelli,9.38,3.2,799
397,Pinot Grigio,Pinot Grigio 2021,2021,Friuli-Venezia Giulia,0,Francesco Rotolo - Confinis,9.38,3.7,32
398,Chardonnay Venezia,Chardonnay Venezia 2021,2021,Venezia,0,Santa Margherita,9.38,3.8,131
399,Levarie Soave Classico,Levarie Soave Classico 2020,2020,Soave Classico,0,Masi,9.38,3.3,2712
400,Donna Costanza Langhe Favorita,Donna Costanza Langhe Favorita 2022,2022,Langhe,0,Malabaila,9.38,3.4,37
401,Verduzzo Friulano,Verduzzo Friulano 2021,2021,Venezia Giulia,0,Alturis,9.38,3.7,314
402,Pecorino Terre di Chieti,Pecorino Terre di Chieti 2021,2021,Abruzzo,0,Orlandi Contucci Ponno,9.38,3.8,161
403,Luzano Verdicchio dei Castelli di Jesi Classico Superiore,Luzano Verdicchio dei Castelli di Jesi Classico Superiore 2022,2022,Verdicchio dei Castelli di Jesi,0,Marotti Campi,9.38,3.7,1510
404,Pinot Grigio,Pinot Grigio 2021,2021,Friuli-Venezia Giulia,0,Francesco Rotolo - Confinis,9.38,3.7,32
405,Chardonnay Venezia,Chardonnay Venezia 2021,2021,Venezia,0,Santa Margherita,9.38,3.8,131
406,Terre di Chieti Pecorino,Terre di Chieti Pecorino 2020,2020,Terre di Chieti,0,Spinelli,9.38,3.2,799
407,Levarie Soave Classico,Levarie Soave Classico 2020,2020,Soave Classico,0,Masi,9.38,3.3,2712
408,Drôle d'Oiseau Blanc,Drôle d'Oiseau Blanc 2021,2021,Pays d'Oc,0,Gérard Bertrand,9.39,3.3,49
409,Pas d'Excuses,Pas d'Excuses 2022,2022,Côtes Catalanes,0,Château de Péna,9.4,4.2,107
410,Sauvignon Blanc,Sauvignon Blanc 2020,2020,Californië,0,Blossom Hill,9.4,2.9,174
411,Chardonnay,Chardonnay 2021,2021,Languedoc-Roussillon,0,Domaine Grier,9.4,3.6,65
412,Pinot Grigio,Pinot Grigio 2021,2021,Californië,0,Blossom Hill,9.4,2.8,168
413,J'ai Rendez-Vous Avec Vous Blanc,J'ai Rendez-Vous Avec Vous Blanc 2022,2022,Côtes Catalanes,0,Domaine Rière Cadène,9.4,3.5,410
414,La Canaille Blanc,La Canaille Blanc 2022,2022,Côtes Catalanes,0,Vignobles Jonqueres d'Oriola,9.4,3.5,80
415,Chardonnay,Chardonnay 2022,2022,Languedoc-Roussillon,0,Domaine Grier,9.4,3.6,65
416,Le Clos Blanc,Le Clos Blanc 2022,2022,Côtes du Roussillon,0,Domaine Boudau,9.4,3.9,98
417,Extra Blanc,Extra Blanc 2022,2022,Languedoc-Roussillon,0,Gérard Bertrand,9.4,3.5,257
418,Tortue Colombard - Sauvignon,Tortue Colombard - Sauvignon 2021,2021,Côtes de Gascogne,0,Uby,9.4,4.0,1081
419,Entre-deux-Mers,Entre-deux-Mers 2021,2021,Entre-deux-Mers,0,Château de Fontenille,9.4,3.8,2508
420,Heresie Corbières Blanc,Heresie Corbières Blanc 2022,2022,Corbières,0,Gérard Bertrand,9.45,3.7,157
421,Vin Orange,Vin Orange 2021,2021,Vin de France,0,Les Jamelles,9.45,3.6,378
422,Palás Gavi,Palás Gavi 2020,2020,Gavi,0,Michele Chiarlo,9.48,3.7,1449
423,Battigia Chardonnay,Battigia Chardonnay 2022,2022,Salento,0,Paololeo,9.48,3.9,277
424,Romagna Albana Secco,Romagna Albana Secco 2022,2022,Romagna,0,Zavalloni,9.48,3.8,462
425,Palás Gavi,Palás Gavi 2020,2020,Gavi,0,Michele Chiarlo,9.48,3.7,1449
426,Battigia Chardonnay,Battigia Chardonnay 2022,2022,Salento,0,Paololeo,9.48,3.9,277
427,Romagna Albana Secco,Romagna Albana Secco 2022,2022,Romagna,0,Zavalloni,9.48,3.8,462
428,Marese Bombino Bianco,Marese Bombino Bianco 2020,2020,Castel del Monte,0,Rivera,9.48,3.6,833
429,Vermentino,Vermentino 2021,2021,Salento,0,Masseria Borgo dei Trulli,9.48,3.4,922
430,Gran Tifeo Bianco,Gran Tifeo Bianco 2021,2021,Ischia,0,Cenatiempo,9.48,3.6,146
431,Les Amandiers Chardonnay,Les Amandiers Chardonnay 2022,2022,Gard,0,Cellier des Chartreux,9.5,3.5,607
432,Closi Le Petit Muscat Sec,Closi Le Petit Muscat Sec 2021,2021,Méditerranée,0,Domaine Boudau,9.5,3.8,130
433,Drôle d'Oiseau Blanc,Drôle d'Oiseau Blanc 2018,2018,Pays d'Oc,0,Gérard Bertrand,9.5,3.3,49
434,Vigneto Torricella Orvieto Classico,Vigneto Torricella Orvieto Classico 2022,2022,Orvieto,0,Bigi,9.5,3.6,874
435,Note Bleue Côtes de Provence Blanc,Note Bleue Côtes de Provence Blanc 2021,2021,Côtes de Provence,0,Les Mâitres Vignerons de la Presqu'île de Saint-Tropez,9.5,3.7,146
436,Viognier - Sauvignon Blanc,Viognier - Sauvignon Blanc 2021,2021,Côtes de Thongue,0,Domaine de l'Arjolle,9.5,3.7,2014
437,Bourgogne Aligoté Buissonnier,Bourgogne Aligoté Buissonnier 2021,2021,Bourgogne Aligoté,0,Vignerons de Buxy,9.5,3.4,907
438,Blanc,Blanc 2021,2021,Vin de France,0,Cuisine en Famille,9.5,4.0,88
439,Fetească Albă,Fetească Albă 2019,2019,Transsylvanië,0,Liliac,9.5,3.6,251
440,Bourgogne Chardonnay Buissonnier,Bourgogne Chardonnay Buissonnier 2021,2021,Bourgogne,0,Vignerons de Buxy,9.5,3.5,1754
441,L'Effet Papillon Blanc,L'Effet Papillon Blanc 2022,2022,Côtes du Roussillon,0,Cave Coopérative de Rivesaltes,9.5,3.7,1163
442,Graves de Vayres Blanc,Graves de Vayres Blanc 2021,2021,Graves de Vayres,0,Château Goudichaud,9.5,3.6,779
443,Les Villas Villa Chambre d'Amour Blanc,Les Villas Villa Chambre d'Amour Blanc 2022,2022,Vin de France,0,Lionel Osmin & Cie,9.5,4.2,3861
444,Côtes de Gascogne Premières Grives,Côtes de Gascogne Premières Grives 2022,2022,Côtes de Gascogne,0,Domaine du Tariquet,9.55,4.1,23210
445,Calanìca Chardonnay,Calanìca Chardonnay 2022,2022,Terre Siciliane,0,Duca di Salaparuta,9.56,3.6,353
446,Chardonnay,Chardonnay 2022,2022,Trentino,0,Bottega Vinai,9.56,3.6,718
447,Fojetta,Fojetta 2021,2021,Lazio,0,Gaffino,9.58,3.7,122
448,Grillo,Grillo 2022,2022,Terre Siciliane,0,Tenute Orestiadi,9.58,3.7,762
449,Toh! Friulano,Toh! Friulano 2022,2022,Venezia Giulia,0,di Lenardo,9.58,3.6,1482
450,Fojetta,Fojetta 2021,2021,Lazio,0,Gaffino,9.58,3.7,122
451,Grillo,Grillo 2022,2022,Terre Siciliane,0,Tenute Orestiadi,9.58,3.7,762
452,Toh! Friulano,Toh! Friulano 2022,2022,Venezia Giulia,0,di Lenardo,9.58,3.6,1482
453,Müller Thurgau,Müller Thurgau 2020,2020,Trentino,0,Bottega Vinai,9.58,3.6,666
454,Pietramala,Pietramala 2021,2021,Umbrië,0,Terre Margaritelli,9.58,3.5,179
455,Riesling,Riesling 2021,2021,Oltrepo Pavese Metodo Classico,0,Bruno Verdi,9.58,3.6,43
456,Il Grillo Irmàna,Il Grillo Irmàna 2022,2022,Terre Siciliane,0,Corvo,9.58,3.6,508
457,Serai Bianco,Serai Bianco 2021,2021,Verona,0,Le Morette,9.58,4.0,982
458,Rami Falanghina,Rami Falanghina 2022,2022,Molise,0,Di Majo Norante,9.58,3.4,448
459,Parallèle 45 Côtes Du Rhône Blanc,Parallèle 45 Côtes Du Rhône Blanc 2021,2021,Côtes du Rhône,0,Paul Jaboulet Aîné,9.6,3.5,2557
460,La Petite Lune Blanc,La Petite Lune Blanc 2018,2018,Bordeaux,0,Clos des Lunes,9.6,3.7,246
461,Dogajolo Toscana Bianco,Dogajolo Toscana Bianco 2017,2017,Toscane,0,Carpineto,9.66,3.6,5424
462,Conchiglia Lugana,Conchiglia Lugana 2022,2022,Lugana,0,Citari,9.66,3.9,637
463,Marfi Chardonnay - Sauvignon,Marfi Chardonnay - Sauvignon 2020,2020,Puglia,0,Varvaglione,9.66,3.5,239
464,Dogajolo Toscana Bianco,Dogajolo Toscana Bianco 2019,2019,Toscane,0,Carpineto,9.66,3.6,5424
465,Marfi Chardonnay - Sauvignon,Marfi Chardonnay - Sauvignon 2019,2019,Puglia,0,Varvaglione,9.66,3.5,239
466,Alakì Insolia,Alakì Insolia 2022,2022,Terre Siciliane,0,Terre di Giurfo,9.68,3.7,87
467,Alakì Insolia,Alakì Insolia 2021,2021,Terre Siciliane,0,Terre di Giurfo,9.68,3.7,87
468,Pallio di San Floriano Verdicchio dei Castelli di Jesi Classico Superiore,Pallio di San Floriano Verdicchio dei Castelli di Jesi Classico Superiore 2021,2021,Verdicchio dei Castelli di Jesi,0,Terre Monte Schiavo,9.68,3.6,533
469,Blanco (Verdejo),Blanco (Verdejo) 2020,2020,Rueda,0,Marqués de Riscal,9.68,3.7,38000
470,Sauvignon Blanc 'F de Fournier',Sauvignon Blanc 'F de Fournier' 2021,2021,Het Loiredal,0,Domaine Fournier Père et Fils,9.7,3.9,411
471,Coume des Loups Blanc,Coume des Loups Blanc 2022,2022,Côtes Catalanes,0,Mas Mudigliza,9.7,3.5,42
472,Doria,Doria 2020,2020,Luberon,0,Marrenon,9.7,3.7,413
473,Les Moines Faugères Blanc,Les Moines Faugères Blanc 2021,2021,Faugères,0,Abbaye Sylva Plana,9.7,3.7,79
474,Apremont,Apremont 2022,2022,Vin de Savoie,0,Philippe Ravier,9.7,3.5,255
475,Sauvignon Blanc 'F de Fournier',Sauvignon Blanc 'F de Fournier' 2021,2021,Het Loiredal,0,Domaine Fournier Père et Fils,9.7,3.9,411
476,Coume des Loups Blanc,Coume des Loups Blanc 2022,2022,Côtes Catalanes,0,Mas Mudigliza,9.7,3.5,42
477,Doria,Doria 2020,2020,Luberon,0,Marrenon,9.7,3.7,413
478,Les Moines Faugères Blanc,Les Moines Faugères Blanc 2021,2021,Faugères,0,Abbaye Sylva Plana,9.7,3.7,79
479,Apremont,Apremont 2022,2022,Vin de Savoie,0,Philippe Ravier,9.7,3.5,255
480,Agneau Bordeaux Blanc,Agneau Bordeaux Blanc 2017,2017,Bordeaux,0,Baron Philippe de Rothschild,9.72,3.3,1311
481,The First Lady Chardonnay,The First Lady Chardonnay 2020,2020,Stellenbosch,0,Warwick,9.75,3.6,3404
482,Le Voyage Extraordinaire Muscadet,Le Voyage Extraordinaire Muscadet 2022,2022,Muscadet,0,Famille Lieubeau,9.75,3.7,650
483,Pinot Bianco,Pinot Bianco 2021,2021,Lombardije,0,Cantina Bottenago,9.77,3.8,30
484,Garblet Suè Langhe Chardonnay,Garblet Suè Langhe Chardonnay 2019,2019,Langhe,0,Sordo,9.78,3.6,149
485,Primo Bianco,Primo Bianco 2021,2021,Vermentino di Sardegna,0,Mesa,9.78,3.6,2684
486,Pinot Grigio,Pinot Grigio 2022,2022,Venezia Giulia,0,Alturis,9.78,3.9,1069
487,Sauvignon Blanc,Sauvignon Blanc 2022,2022,Trentino-Zuid-Tirol,0,Bottega Vinai,9.78,3.8,1579
488,Pur Sans Sulfites Blanc,Pur Sans Sulfites Blanc 2020,2020,Cevennes,0,Vignerons de Tornac,9.8,3.4,188
489,Le Clos Sauvignon,Le Clos Sauvignon 2022,2022,Touraine,0,Clos Roussely,9.8,3.7,931
490,Chardonnay,Chardonnay 2021,2021,Cevennes,0,Domaine de Gournier,9.8,3.7,407
491,Sauvignon Blanc,Sauvignon Blanc 2022,2022,Lake County,0,Sunset,9.8,4.0,25
492,La Petite Hours Gros Manseng,La Petite Hours Gros Manseng 2021,2021,Jurançon,0,Clos Uroulat,9.8,3.9,253
493,Luberon La Ciboise Blanc,Luberon La Ciboise Blanc 2021,2021,Luberon,0,M. Chapoutier,9.8,3.5,2346
494,Prima Nature Organic Muscat Sec,Prima Nature Organic Muscat Sec 2020,2020,Languedoc-Roussillon,0,Gérard Bertrand,9.833333333333334,3.3,63
495,Buttery Chardonnay,Buttery Chardonnay 2021,2021,Pays d'Oc,0,Rockhawk,9.85,3.8,68
496,Beauvignac Viognier,Beauvignac Viognier 2022,2022,Pays d'Oc,0,Les Costières de Pomerols,9.85,3.6,1477
497,Beauvignac Sauvignon,Beauvignac Sauvignon 2022,2022,Pays d'Oc,0,Les Costières de Pomerols,9.85,3.6,448
498,Viña Doña Raquel,Viña Doña Raquel 2022,2022,Rueda,0,Cerrosol,9.85,3.4,128
499,Valdelagunde Verdejo,Valdelagunde Verdejo 2022,2022,Rueda,0,Bodegas Pedro Escudero,9.85,4.0,3335
